org itracker model Issue StatusComparator ProjectAndStatusComparator OwnerAndStatusComparator SeverityComparator long serialVersionUID ComparatorIssue STATUS COMPARATOR PROJECT AND OWNER SEVERITY String description Integer severity status resolution Project project User creator owner Version targetVersion ListComponent components ListVersion versions ListIssueField fields ListIssueAttachment attachments ListIssueRelation relations ListNotification notifications ListIssueActivity activities ListIssueHistory history
org itracker model Issue StatusComparator ProjectAndStatusComparator OwnerAndStatusComparator SeverityComparator long serialVersionUID ComparatorIssue STATUS COMPARATOR PROJECT AND OWNER SEVERITY String description Integer severity status resolution Project project User creator owner Version targetVersion ListComponent components ListVersion versions ListIssueField fields ListIssueAttachment attachments ListIssueRelation relations ListNotification notifications ListIssueActivity activities ListIssueHistory history
org itracker model Issue StatusComparator ProjectAndStatusComparator OwnerAndStatusComparator SeverityComparator long serialVersionUID ComparatorIssue STATUS COMPARATOR PROJECT AND OWNER SEVERITY String description Integer severity status resolution Project project User creator owner Version targetVersion ListComponent components ListVersion versions ListIssueField fields ListIssueAttachment attachments ListIssueRelation relations ListNotification notifications ListIssueActivity activities ListIssueHistory history
org itracker model Issue StatusComparator ProjectAndStatusComparator OwnerAndStatusComparator SeverityComparator long serialVersionUID ComparatorIssue STATUS COMPARATOR PROJECT AND OWNER SEVERITY String description Integer severity status resolution Project project User creator owner Version targetVersion ListComponent components ListVersion versions ListIssueField fields ListIssueAttachment attachments ListIssueRelation relations ListNotification notifications ListIssueActivity activities ListIssueHistory history
org itracker model Issue StatusComparator ProjectAndStatusComparator OwnerAndStatusComparator SeverityComparator long serialVersionUID ComparatorIssue STATUS COMPARATOR PROJECT AND OWNER SEVERITY String description Integer severity status resolution Project project User creator owner Version targetVersion ListComponent components ListVersion versions ListIssueField fields ListIssueAttachment attachments ListIssueRelation relations ListNotification notifications ListIssueActivity activities ListIssueHistory history
org itracker model Issue StatusComparator ProjectAndStatusComparator OwnerAndStatusComparator SeverityComparator long serialVersionUID ComparatorIssue STATUS COMPARATOR PROJECT AND OWNER SEVERITY String description Integer severity status resolution Project project User creator owner Version targetVersion ListComponent components ListVersion versions ListIssueField fields ListIssueAttachment attachments ListIssueRelation relations ListNotification notifications ListIssueActivity activities ListIssueHistory history
org itracker model Issue StatusComparator ProjectAndStatusComparator OwnerAndStatusComparator SeverityComparator long serialVersionUID ComparatorIssue STATUS COMPARATOR PROJECT AND OWNER SEVERITY String description Integer severity status resolution Project project User creator owner Version targetVersion ListComponent components ListVersion versions ListIssueField fields ListIssueAttachment attachments ListIssueRelation relations ListNotification notifications ListIssueActivity activities ListIssueHistory history
org itracker model Issue StatusComparator ProjectAndStatusComparator OwnerAndStatusComparator SeverityComparator long serialVersionUID ComparatorIssue STATUS COMPARATOR PROJECT AND OWNER SEVERITY String description Integer severity status resolution Project project User creator owner Version targetVersion ListComponent components ListVersion versions ListIssueField fields ListIssueAttachment attachments ListIssueRelation relations ListNotification notifications ListIssueActivity activities ListIssueHistory history
org itracker model Issue StatusComparator ProjectAndStatusComparator OwnerAndStatusComparator SeverityComparator long serialVersionUID ComparatorIssue STATUS COMPARATOR PROJECT AND OWNER SEVERITY String description Integer severity status resolution Project project User creator owner Version targetVersion ListComponent components ListVersion versions ListIssueField fields ListIssueAttachment attachments ListIssueRelation relations ListNotification notifications ListIssueActivity activities ListIssueHistory history
org itracker model Issue StatusComparator ProjectAndStatusComparator OwnerAndStatusComparator SeverityComparator long serialVersionUID ComparatorIssue STATUS COMPARATOR PROJECT AND OWNER SEVERITY String description Integer severity status resolution Project project User creator owner Version targetVersion ListComponent components ListVersion versions ListIssueField fields ListIssueAttachment attachments ListIssueRelation relations ListNotification notifications ListIssueActivity activities ListIssueHistory history
org itracker model Issue StatusComparator ProjectAndStatusComparator OwnerAndStatusComparator SeverityComparator long serialVersionUID ComparatorIssue STATUS COMPARATOR PROJECT AND OWNER SEVERITY String description Integer severity status resolution Project project User creator owner Version targetVersion ListComponent components ListVersion versions ListIssueField fields ListIssueAttachment attachments ListIssueRelation relations ListNotification notifications ListIssueActivity activities ListIssueHistory history
org itracker model ProjectScript FieldPriorityComparator ScriptPriorityComparator FIELD PRIORITY COMPARATOR long serialVersionUID Project project Integer fieldId ConfigurationType fieldType WorkflowScript script int priority AbstractEntity IdComparator CreateDateComparator LastModifiedDateComparator ComparatorEntity ID ComparatorAbstractEntity CREATE DATE LAST MODIFIED id Date createDate lastModifiedDate ComparatorClass CLASS
org itracker model ProjectScript FieldPriorityComparator ScriptPriorityComparator FIELD PRIORITY COMPARATOR long serialVersionUID Project project Integer fieldId ConfigurationType fieldType WorkflowScript script int priority AbstractEntity IdComparator CreateDateComparator LastModifiedDateComparator ComparatorEntity ID ComparatorAbstractEntity CREATE DATE LAST MODIFIED id Date createDate lastModifiedDate ComparatorClass CLASS
org itracker model ProjectScript FieldPriorityComparator ScriptPriorityComparator FIELD PRIORITY COMPARATOR long serialVersionUID Project project Integer fieldId ConfigurationType fieldType WorkflowScript script int priority AbstractEntity IdComparator CreateDateComparator LastModifiedDateComparator ComparatorEntity ID ComparatorAbstractEntity CREATE DATE LAST MODIFIED id Date createDate lastModifiedDate ComparatorClass CLASS
org itracker model WorkflowScript long serialVersionUID String name script int event numUses ScriptLanguage language AbstractEntity IdComparator CreateDateComparator LastModifiedDateComparator ComparatorEntity ID COMPARATOR ComparatorAbstractEntity CREATE DATE LAST MODIFIED Integer id Date createDate lastModifiedDate ComparatorClass CLASS
org itracker model WorkflowScript long serialVersionUID String name script int event numUses ScriptLanguage language AbstractEntity IdComparator CreateDateComparator LastModifiedDateComparator ComparatorEntity ID COMPARATOR ComparatorAbstractEntity CREATE DATE LAST MODIFIED Integer id Date createDate lastModifiedDate ComparatorClass CLASS
org itracker model Issue StatusComparator ProjectAndStatusComparator OwnerAndStatusComparator SeverityComparator long serialVersionUID ComparatorIssue STATUS COMPARATOR PROJECT AND OWNER SEVERITY String description Integer severity status resolution Project project User creator owner Version targetVersion ListComponent components ListVersion versions ListIssueField fields ListIssueAttachment attachments ListIssueRelation relations ListNotification notifications ListIssueActivity activities ListIssueHistory history
